Sample ID,Plant type,Treatment,Dose ,Methods,Result (P),Result(TC),Result(TN),Units,,Methods,Result (P),Result(TC),Result(TN),Units,,Microbial biomass C,MBC-N,MBC-P
A1,L,1,UF_100 ,F,14.6186,107.7,9.678,mgP/L,,NF,13.5995,12.31,13.1,mgP/L,,95.39,-2.632,1.0191
A2,L,1,UF_100 ,F,13.8043,95.41,16.4,mgP/L,,NF,15.0611,11.81,13.54,mgP/L,,83.6,4.59,-1.2568
A3,L,1,UF_100 ,F,10.5112,118.8,9.21,mgP/L,,NF,11.9978,12.85,10.89,mgP/L,,105.95,-3.64,-1.4866
A4,L,1,UF_100 ,F,13.5564,109.3,9.532,mgP/L,,NF,13.4928,10.69,9.141,mgP/L,,98.61,-1.158,0.0636
A5,L,2,UF_100 ,F,12.1652,117.7,24.32,mgP/L,,NF,13.4748,11.43,23.36,mgP/L,,106.27,12.89,-1.3096
A6,L,2,UF_200,F,7.382,112.9,133.6,mgP/L,,NF,9.5656,18.77,197.1,mgP/L,,94.13,114.83,-2.1836
A7,L,2,UF_200,F,11.6092,97.98,284.7,mgP/L,,NF,10.1461,30.36,219.8,mgP/L,,67.62,254.34,1.4631
A8,L,2,UF_200,F,12.2563,93.2,226.6,mgP/L,,NF,11.7684,51.25,192.4,mgP/L,,41.95,175.35,0.4879
A9,L,2,UF_200,F,14.5273,29.4,104.8,mgP/L,,NF,15.5795,31.3,228.6,mgP/L,,-1.9,73.5,-1.0522
A10,L,2,UF_200,F,14.2983,93.12,194.7,mgP/L,,NF,14.6186,17.36,155.4,mgP/L,,75.76,177.34,-0.3203
A11,L,3,MF_100,F,13.4617,119.7,6.355,mgP/L,,NF,10.6437,12.54,0,mgP/L,,107.16,-6.185,2.818
A12,L,3,MF_100,F,11.2514,97.79,5.757,mgP/L,,NF,11.3185,17.56,0,mgP/L,,80.23,-11.803,-0.0671
A13,L,3,MF_100,F,12.3646,126.9,5.655,mgP/L,,NF,10.8415,12.6,3.217,mgP/L,,114.3,-6.945,1.5231
A14,L,3,MF_100,F,10.6577,117.3,6.94,mgP/L,,NF,10.2878,19.82,0,mgP/L,,97.48,-12.88,0.3699
A15,L,3,MF_100,F,11.211,110.4,6.125,mgP/L,,NF,10.5228,10.45,1.868,mgP/L,,99.95,-4.325,0.6882
A16,L,4,MF_200,F,11.9812,139.3,5.273,mgP/L,,NF,9.6999,14.62,0,mgP/L,,124.68,-9.347,2.2813
A17,L,4,MF_200,F,12.0301,80.85,11.33,mgP/L,,NF,12.2614,10.92,3.867,mgP/L,,69.93,0.41,-0.2313
A18,L,4,MF_200,F,13.164,176.3,0,mgP/L,,NF,11.5396,11.62,6.483,mgP/L,,164.68,-11.62,1.6244
A19,L,4,MF_200,F,12.7713,163.2,0,mgP/L,,NF,11.8022,9.989,2.325,mgP/L,,153.211,-9.989,0.9691
A20,L,4,MF_200,F,10.5751,109.4,5.372,mgP/L,,NF,10.2476,9.275,2.975,mgP/L,,100.125,-3.903,0.3275
A21,L,5,C,F,10.8238,130.8,6.332,mgP/L,,NF,8.0275,10.71,1.735,mgP/L,,120.09,-4.378,2.7963
A22,L,5,C,F,13.563,123.6,7.901,mgP/L,,NF,11.0007,9.319,2.245,mgP/L,,114.281,-1.418,2.5623
A23,L,5,C,F,8.2401,100.6,4.814,mgP/L,,NF,6.072,7.6,1.534,mgP/L,,93,-2.786,2.1681
A24,L,5,C,F,15.3548,134.1,7.167,mgP/L,,NF,10.0553,13.41,1.947,mgP/L,,120.69,-6.243,5.2995
A25,L,5,C,F,15.8472,134,6.397,mgP/L,,NF,11.0186,9.786,2.528,mgP/L,,124.214,-3.389,4.8286
B1,P,1,UF_100 ,F,14.0475,119,9.452,mgP/L,,NF,14.4228,12.36,8.404,mgP/L,,106.64,-2.908,-0.3753
